layer_unique_number,layer_distribution_folder,layer_filename_pattern,layer_filename_shortname,layer_gee_id,layer_gee_product_list,layer_filename_sld,variable_generic_name,layer_display_type,layer_theme,layer_title,layer_title_description,layer_units,layer_derivation_url,layer_description_url,layer_organization,layer_contact,layer_contact_email,layer_data_license,layer_data_license_url,layer_citation_date,layer_citation_title,layer_citation_doi,layer_download_url,layer_zenodo_deposit,layer_metadata_url,layer_public_download
2.3,layers1km,lcv_nightlights.stable_dmsp.pc2_m_1km_s0..0cm_1992..2013_v1.0.tif,lcv_nightlights.stable_dmsp.pc2_m,LCV_NIGHTLIGHTS-STABLE_DMSP-PC2_M,"nightlights,dmsp-ols",lcv_nightlights.stable_dmsp.pc2_m.sld,nightlights.stable,2D_N,lcv,Nightlights changes,2nd principal component based on the Version 4 DMSP-OLS Nighttime Lights Time Series 1997–2014.,index,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/DMSP,https://github.com/Envirometrix/LandGISmaps#land-cover-land-use-and-administrative-data,NOAA,,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,11-Oct-2018,,10.5281/zenodo.1458946,https://doi.org/10.5281/zenodo.1458946,1458947,https://ngdc.noaa.gov/eog/dmsp/downloadV4composites.html,1
2.4,layers10km,lcv_landuse.cropland_hyde_p_10km_s0..0cm_*_v3.2.tif,lcv_landuse.cropland_hyde_p,LCV_LANDUSE-CROPLAND_HYDE_P,"croplands,historic,hyde",prob_YlOrRd_0_50.sld,landuse.cropland,TS_N,lcv,Croplands historic,"Time-series of maps showing cropland evolution for the past 12,000 years based on the HYDE data set.",fraction,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/PBL_Hyde,https://github.com/Envirometrix/LandGISmaps#land-cover-land-use-and-administrative-data,PBL,,[email],,,10-Jul-1905,"Klein Goldewijk, K. , A. Beusen, M. de Vos and G. van Drecht (2011). The HYDE 3.1 spatially explicit database of human induced land use change over the past 12,000 years, Global Ecology and Biogeography20(1): 73-86.",10.1111/j.1466-8238.2010.00587.x,http://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html,,http://themasites.pbl.nl/tridion/en/themasites/hyde/index.html,1
2.5,layers10km,lcv_landuse.pasture_hyde_p_10km_s0..0cm_*_v3.2.tif,lcv_landuse.pasture_hyde_p,LCV_LANDUSE-PASTURE_HYDE_P,"pastures,historic,hyde",prob_YlOrRd_0_50.sld,landuse.pasture,TS_N,lcv,Pastures historic,"Time-series of maps showing pastures evolution for the past 12,000 years based on the HYDE data set.",fraction,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/PBL_Hyde,https://github.com/Envirometrix/LandGISmaps#land-cover-land-use-and-administrative-data,PBL,,[email],,,10-Jul-1905,"Klein Goldewijk, K. , A. Beusen, M. de Vos and G. van Drecht (2011). The HYDE 3.1 spatially explicit database of human induced land use change over the past 12,000 years, Global Ecology and Biogeography20(1): 73-86.",10.1111/j.1466-8238.2010.00587.x,http://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html,,http://themasites.pbl.nl/tridion/en/themasites/hyde/index.html,1
3.1,layers250m,veg_fapar_proba.v.*_d_250m_s0..0cm_2014..2017_v1.0.tif,veg_fapar_proba.v.*_d,VEG_FAPAR_PROBA-V_D,"fapar,monthly,copernicus,prob-v",veg_fapar_proba.v_d.sld,fapar,SS_N,veg,FAPAR median monthly value 2014–2017,Based on the Copernicus PROB-V FAPAR product.,fraction,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/Copernicus_vito,https://github.com/Envirometrix/LandGISmaps#vegetation-indices,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,6-Oct-2018,"Hengl T, Walsh MG, Sanderman J, Wheeler I, Harrison SP, Prentice IC. (2018) Global mapping of potential natural vegetation: an assessment of machine learning algorithms for estimating land potential. PeerJ 6:e5457",10.7287/peerj.preprints.26811v8,https://doi.org/10.5281/zenodo.1450336,1450337,https://land.copernicus.eu/global/products/fapar,1
3.2,layers250m,veg_fapar_proba.v.annual_d_250m_s0..0cm_2014..2017_v1.0.tif,veg_fapar_proba.v.annual_d,VEG_FAPAR_PROBA-V-ANNUAL_D,"fapar,annual,copernicus,prob-v",veg_fapar_proba.v_d.sld,fapar,2D_N,veg,FAPAR median annual value 2014–2017,Based on the Copernicus PROB-V FAPAR product.,fraction,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/Copernicus_vito,https://github.com/Envirometrix/LandGISmaps#vegetation-indices,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,6-Oct-2018,"Hengl T, Walsh MG, Sanderman J, Wheeler I, Harrison SP, Prentice IC. (2018) Global mapping of potential natural vegetation: an assessment of machine learning algorithms for estimating land potential. PeerJ 6:e5457",10.7287/peerj.preprints.26811v8,https://doi.org/10.5281/zenodo.1450336,1450337,https://land.copernicus.eu/global/products/fapar,1
4.1,predicted250m,ldg_organic.carbon.stock_msa.kgm2_td_250m_b0..30cm_2001..2015_v0.2.tif,ldg_organic.carbon.stock_msa.kgm2_td,LDG_ORGANIC-CARBON-STOCK_MSA-KGM2_TD,"soil,organic,carbon,change",ldg_organic.carbon.stock_msa.kgm2_td.sld,organic.carbon.stock,2D_N,ldg,Soil organic carbon stock change (0–30 cm),Estimated SOC loss based on the European Space Agency (ESA) Climate Change Initiative (ESACCI-LC) land cover maps 2001–2015.,kg / m2,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/LDN,https://github.com/Envirometrix/LandGISmaps#land-degradation-indices,EnvirometriX Ltd,Ichsani Wheeler,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,25-Oct-2018,,10.5281/zenodo.1475449,https://doi.org/10.5281/zenodo.1475449,2529721,,1
4.2,layers250m,ldg_forest.cover_esacci.ifl_c_250m_s0..0cm_*_v0.1.tif,ldg_forest.cover_esacci.ifl_c,LDG_FOREST-COVER_ESACCI-IFL_C,"forest,cover,historic",ldg_forest.cover_esacci.ifl_c.sld,forest.cover,TS_F,ldg,Tree-covered and intact forest landscapes,"Based on the UNEP historic forest cover map, ESA land cover time series and intact forest landscape (IFL 2000, 2013 and 2016) data.",factor,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/LDN,https://github.com/Envirometrix/LandGISmaps#land-degradation-indices,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,25-Oct-2018,,10.5281/zenodo.1476464,https://doi.org/10.5281/zenodo.1476464,1477073,,1
4.3,layers250m,ldg_landscape.degradation_sil.9km_c_250m_s0..0cm_1992..2015_v1.0.tif,ldg_landscape.degradation_sil.9km_c,LDG_LANDSCAPE-DEGRADATION_SIL-9KM_C,"landcscape,change",ldg_landscape.degradation_sil.9km_c.sld,landscape.degradation,2D_F,ldg,Landscape change trajectories,"Based on the comparison of land cover changes in a 9 km search radius (produced by Space Informatics Lab, University of Cincinnati)",factor,https://doi.org/10.1016/j.jag.2018.09.013,http://sil.uc.edu/cms/index.php?id=data-1,"Space Informatics Lab, University of Cincinnati", Jakub Nowosad,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,17-Dec-2018,Global assessment and mapping of changes in mesoscale landscapes: 1992–2015,10.1016/j.jag.2018.09.013 10.5281,https://doi.org/10.5281/zenodo.2360376,,,1
5.1,layers1km,clm_lst_mod11a2.*.day_m_1km_s0..0cm_2000..2017_v1.0.tif,clm_lst_mod11a2.*.day_m,CLM_LST_MOD11A2-DAY_M,"lst,monthly,modis,mod11a2",clm_lst_mod11a2.day_m.sld,lst,SS_N,clm,Long-term Land Surface Temperature daytime monthly mean,MODIS MOD11A2 Land Surface Temperature daytime median value.,K / 0.02,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/MOD11A2,https://github.com/Envirometrix/LandGISmaps#climatic-layers,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,5-Oct-2018,"Long-term MODIS LST day-time and night-time temperatures, sd and differences at 1 km based on the 2000–2017 time series",10.5281/zenodo.1420114,https://doi.org/10.5281/zenodo.1420114,1435938,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006,1
5.2,layers1km,clm_lst_mod11a2.*.day_sd_1km_s0..0cm_2000..2017_v1.0.tif,clm_lst_mod11a2.*.day_sd,CLM_LST_MOD11A2-DAY_SD,"lst,monthly,modis,mod11a2",clm_lst_mod11a2.day_sd.sld,lst,SS_N,clm,Long-term Land Surface Temperature daytime monthly sd,MODIS MOD11A2 Land Surface Temperature daytime sd value.,K / 0.02,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/MOD11A2,https://github.com/Envirometrix/LandGISmaps#climatic-layers,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,5-Oct-2018,"Long-term MODIS LST day-time and night-time temperatures, sd and differences at 1 km based on the 2000–2017 time series",10.5281/zenodo.1420115,https://doi.org/10.5281/zenodo.1420114,1435938,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v007,1
5.3,layers1km,clm_lst_mod11a2.*.daynight_m_1km_s0..0cm_2000..2017_v1.0.tif,clm_lst_mod11a2.*.daynight_m,CLM_LST_MOD11A2-DAYNIGHT_M,"lst,monthly,modis,mod11a2,day,night",clm_lst_mod11a2.daynight_m.sld,lst,SS_N,clm,Long-term Land Surface Temperature monthly day-night difference,MODIS MOD11A2 Land Surface Temperature day-night difference.,K / 0.02,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/MOD11A2,https://github.com/Envirometrix/LandGISmaps#climatic-layers,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,5-Oct-2018,"Long-term MODIS LST day-time and night-time temperatures, sd and differences at 1 km based on the 2000–2017 time series",10.5281/zenodo.1420116,https://doi.org/10.5281/zenodo.1420114,1435938,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v008,1
5.4,layers1km,clm_precipitation_imerge.*_m_1km_s0..0cm_2014..2018_v0.1.tif,clm_precipitation_imerge.*_m,CLM_PRECIPITATION_IMERGE_M,"precipitation,monthly,imerg",clm_precipitation_imerge.monthly.sld,precipitation,SS_N,clm,Precipitation monthly in mm,"Based on the Global Precipitation Measurement Integrated Multi-satellitE Retrievals for GPM (IMERG) 2014–2018 and WorldClim v2, CHELSA rainfall monthly images.",mm,https://github.com/Envirometrix/LandGISmaps/tree/master/input_layers/clim1km,https://github.com/Envirometrix/LandGISmaps#climatic-layers,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,5-Oct-2018,Monthly precipitation in mm at 1 km resolution based on IMERGE 2014-2018,10.5281/zenodo.1435912,https://doi.org/10.5281/zenodo.1435912,2673444,https://pmm.nasa.gov/data-access/downloads/gpm,1
5.5,upscaled1km,clm_snow.prob_esacci.*_p_1km_s0..0cm_2000..2016_v1.0.tif,clm_snow.prob_esacci.*_p,CLM_SNOW-PROB_ESACCI_P,"snow,monthly,mod10a2,modis",clm_snow.prob_esacci_p.sld,snow.prob,SS_N,clm,Snow probability monthly,Based on the CCI Land Cover dataset / MOD10A2 product at 500 m for the period 2000–2012.,fraction,https://www.esa-landcover-cci.org/?q=node/161,https://github.com/Envirometrix/LandGISmaps#climatic-layers,ESA Climate Change Initiative - Land Cover led by UCLouvain (2017),,[email],,http://maps.elie.ucl.ac.be/CCI/viewer/conditions.php,9-Jul-1905,ESA LCCI Seasonality products,,http://maps.elie.ucl.ac.be/CCI/viewer/download.php,,https://www.esa-landcover-cci.org/?q=node/161,0
6.1,predicted250m,sol_grtgroup_usda.soiltax_c_250m_b0..0cm_1950..2017_v0.1.tif,sol_grtgroup_usda.soiltax_c,SOL_GRTGROUP_USDA-SOILTAX_C,"soil,taxonomy,usda",sol_grtgroup_usda.soiltax_c.sld,grtgroup,2D_F,sol,USDA soil taxonomy great groups,Predicted distribution based on machine learning predictions from global compilation of soil profiles.,factor,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/tax_grtgroup,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,2-Nov-2018,,10.5281/zenodo.1476844,https://doi.org/10.5281/zenodo.1476844,2578103,,1
6.2,predicted250m,sol_grtgroup_usda.soiltax.hapludalfs_p_250m_b0..0cm_1950..2017_v0.1.tif  ,sol_grtgroup_usda.soiltax.hapludalfs_p,SOL_GRTGROUP_USDA-SOILTAX-HAPLUDALFS_P,"hapludalfs,argillic",prob_YlOrRd_0_35.sld,grtgroup,2D_N,sol,Hapludalfs,Predicted distribution of the soils with argillic (clay accumulation) subsoil horizon.,fraction,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/tax_grtgroup,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,2-Nov-2018,,10.5281/zenodo.1476844,https://doi.org/10.5281/zenodo.1476844,2578103,,1
6.3,predicted250m,sol_organic.carbon_usda.6a1c_m_250m_b*..*cm_1950..2017_v0.2.tif,sol_organic.carbon_usda.6a1c_m,SOL_ORGANIC-CARBON_USDA-6A1C_M,"soil,organic,carbon",sol_organic.carbon_usda.6a1c_m.sld,organic.carbon,3D_N,sol,Soil organic carbon content in x 5 g / kg,Based on machine learning predictions from global compilation of soil profiles and samples.,x 5 g / kg,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_properties,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,24-Dec-2018,,10.5281/zenodo.1475457,https://doi.org/10.5281/zenodo.1475457,2525553,,1
6.4,predicted250m,sol_bulkdens.fineearth_usda.4a1h_m_250m_b*..*cm_1950..2017_v0.2.tif,sol_bulkdens.fineearth_usda.4a1h_m,SOL_BULKDENS-FINEEARTH_USDA-4A1H_M,"soil,bulk,density",sol_bulkdens.fineearth_usda.4a1h_m.sld,bulkdens.fineearth,3D_N,sol,Soil bulk density in x 10 kg / m3,Based on machine learning predictions from global compilation of soil profiles and samples.,x 10 kg / m3,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_properties,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,24-Dec-2018,,10.5281/zenodo.1475970,https://doi.org/10.5281/zenodo.1475970,2525665,,1
6.5,predicted250m,sol_clay.wfraction_usda.3a1a1a_m_250m_b*..*cm_1950..2017_v0.2.tif,sol_clay.wfraction_usda.3a1a1a_m,SOL_CLAY-WFRACTION_USDA-3A1A1A_M,"soil,clay,usda",sol_clay.wfraction_usda.3a1a1a_m.sld,clay.wfraction,3D_N,sol,Clay content in % (kg / kg),Based on machine learning predictions from global compilation of soil profiles and samples.,%,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_properties,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,24-Dec-2018,,10.5281/zenodo.1476854,https://doi.org/10.5281/zenodo.1476854,2525663,,1
6.6,predicted250m,sol_sand.wfraction_usda.3a1a1a_m_250m_b*..*cm_1950..2017_v0.2.tif,sol_sand.wfraction_usda.3a1a1a_m,SOL_SAND-WFRACTION_USDA-3A1A1A_M,"soil,sand,usda",sol_sand.wfraction_usda.3a1a1a_m.sld,sand.wfraction,3D_N,sol,Sand content in % (kg / kg),Based on machine learning predictions from global compilation of soil profiles and samples.,%,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_properties,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,24-Dec-2018,,10.5281/zenodo.1476851,https://doi.org/10.5281/zenodo.1476851,2525662,,1
6.7,predicted250m,sol_texture.class_usda.tt_m_250m_b*..*cm_1950..2017_v0.2.tif,sol_texture.class_usda.tt_m,SOL_TEXTURE-CLASS_USDA-TT_M,"soil,texture,usda",sol_texture.class_usda.tt_m.sld,texture.class,3D_F,sol,Soil texture class (USDA system),"Derived using the predicted clay, silt and sand content images.",factor,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_properties,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,24-Dec-2018,,10.5281/zenodo.1475451,https://doi.org/10.5281/zenodo.1475451,2525817,,1
6.8,predicted250m,sol_ph.h2o_usda.4c1a2a_m_250m_b*..*cm_1950..2017_v0.2.tif,sol_ph.h2o_usda.4c1a2a_m,SOL_PH-H2O_USDA-4C1A2A_M,"soil,ph",sol_ph.h2o_usda.4c1a2a_m.sld,ph.h2o,3D_N,sol,Soil pH x 10 in H2O,Based on machine learning predictions from global compilation of soil profiles and samples.,index x 10,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_properties,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,24-Dec-2018,,10.5281/zenodo.1475459,https://doi.org/10.5281/zenodo.1475459,2525664,,1
6.9,predicted250m,sol_watercontent.33kPa_usda.4b1c_m_250m_b*..*cm_1950..2017_v0.1.tif,sol_watercontent.33kPa_usda.4b1c_m,SOL_WATERCONTENT-33KPA_USDA-4B1C_M,"soil,watercontent",sol_watercontent.33kPa_usda.4b1c_m.sld,soil.watercontent,3D_N,sol,Soil water content at 33kPa (field capacity),Based on machine learning predictions from global compilation of soil profiles and samples.,%,https://github.com/Envirometrix/LandGISmaps/tree/master/soil/soil_water,https://github.com/Envirometrix/LandGISmaps#soil-properties-and-classes,EnvirometriX Ltd,Tom Hengl,[email],Creative Commons Attribution Share-Alike 4.0,https://creativecommons.org/licenses/by-sa/4.0/,5-Apr-2019,,10.5281/zenodo.2629589,https://doi.org/10.5281/zenodo.2629589,2784001,,1
7.1,predicted1km,pnv_biome.type_biome00k_c_1km_s0..0cm_2000..2017_v0.1.tif,pnv_biome.type_biome00k_c,PNV_BIOME-TYPE_BIOME00K_C,"biome,potential",pnv_biome.type_biome00k_c.sld,biome.type,2D_F,pnv,Potential distribution of biomes,Potential Natural Vegetation biomes global predictions of classes (based on the BIOMES 6000 data set current biomes).,factor,https://github.com/Envirometrix/PNVmaps,https://github.com/Envirometrix/LandGISmaps#potential-natural-vegetation,EnvirometriX Ltd,Tom Hengl,[email],Open Database License (ODbL) v1.0,https://opendatacommons.org/licenses/odbl/1-0/,27-Mar-2018,"Hengl T, Walsh MG, Sanderman J, Wheeler I, Harrison SP, Prentice IC. (2018) Global Mapping of Potential Natural Vegetation: An Assessment of Machine Learning Algorithms for Estimating Land Potential. PeerJ Preprints.",10.7287/peerj.preprints.26811v1,http://dx.doi.org/10.7910/DVN/QQHCIK,,http://envirometrix.net/content/global-maps-potential-natural-vegetation-1-km-resolution,1
7.2,predicted1km,pnv_fapar_proba.v.*_d_1km_s0..0cm_2014..2017_v0.1.tif,pnv_fapar_proba.v.*_d,PNV_FAPAR_PROBA-V_D,"fapar,monthly,potential",veg_fapar_proba.v_d.sld,fapar,SS_N,pnv,Potential FAPAR monthly,Potential Natural Vegetation FAPAR predicted monthly median (based on PROB-V FAPAR 2014–2017).,fraction,https://github.com/Envirometrix/PNVmaps,https://github.com/Envirometrix/LandGISmaps#potential-natural-vegetation,EnvirometriX Ltd,Tom Hengl,[email],Open Database License (ODbL) v1.3,https://opendatacommons.org/licenses/odbl/1-0/,27-Mar-2018,"Hengl T, Walsh MG, Sanderman J, Wheeler I, Harrison SP, Prentice IC. (2018) Global Mapping of Potential Natural Vegetation: An Assessment of Machine Learning Algorithms for Estimating Land Potential. PeerJ Preprints.",10.7287/peerj.preprints.26811v5,http://dx.doi.org/10.7910/DVN/QQHCIK,,http://envirometrix.net/content/global-maps-potential-natural-vegetation-1-km-resolution,1
7.3,predicted1km,pnv_fapar_proba.v.annual_d_1km_s0..0cm_2014..2017_v0.1.tif,pnv_fapar_proba.v.annual_d,PNV_FAPAR_PROBA-V-ANNUAL_D,"fapar,annual,potential",veg_fapar_proba.v_d.sld,fapar,2D_N,pnv,Potential FAPAR annual,Potential Natural Vegetation FAPAR predicted monthly median (based on PROB-V FAPAR 2014–2017).,fraction,https://github.com/Envirometrix/PNVmaps,https://github.com/Envirometrix/LandGISmaps#potential-natural-vegetation,EnvirometriX Ltd,Tom Hengl,[email],Open Database License (ODbL) v1.3,https://opendatacommons.org/licenses/odbl/1-0/,27-Mar-2018,"Hengl T, Walsh MG, Sanderman J, Wheeler I, Harrison SP, Prentice IC. (2018) Global Mapping of Potential Natural Vegetation: An Assessment of Machine Learning Algorithms for Estimating Land Potential. PeerJ Preprints.",10.7287/peerj.preprints.26811v5,http://dx.doi.org/10.7910/DVN/QQHCIK,,http://envirometrix.net/content/global-maps-potential-natural-vegetation-1-km-resolution,1
7.4,predicted1km,pnv_fapar_proba.v.annualdiff_d_1km_s0..0cm_2014..2017_v0.1.tif,pnv_fapar_proba.v.annualdiff_d,PNV_FAPAR_PROBA-V-ANNUALDIFF_D,"fapar,potential,difference",pnv_fapar_proba.v.annualdiff.sld,fapar,2D_N,pnv,Difference potential vs actual FAPAR monthly,Derived as a difference between the predicted potential and actual Copernicus FAPAR 2014–2017.,fraction,https://github.com/Envirometrix/PNVmaps,https://github.com/Envirometrix/LandGISmaps#potential-natural-vegetation,EnvirometriX Ltd,Tom Hengl,[email],Open Database License (ODbL) v1.3,https://opendatacommons.org/licenses/odbl/1-0/,27-Mar-2018,"Hengl T, Walsh MG, Sanderman J, Wheeler I, Harrison SP, Prentice IC. (2018) Global Mapping of Potential Natural Vegetation: An Assessment of Machine Learning Algorithms for Estimating Land Potential. PeerJ Preprints.",10.7287/peerj.preprints.26811v5,http://dx.doi.org/10.7910/DVN/QQHCIK,,http://envirometrix.net/content/global-maps-potential-natural-vegetation-1-km-resolution,1